IPSET_ATTR_BYTES,VAR_0
IPSET_ATTR_COMMENT,VAR_1
IPSET_ATTR_PACKETS,VAR_2
IPSET_ATTR_SKBMARK,VAR_3
IPSET_ATTR_SKBPRIO,VAR_4
IPSET_ATTR_SKBQUEUE,VAR_5
IPSET_ATTR_TIMEOUT,VAR_6
IPSET_ERR_COMMENT,VAR_7
IPSET_ERR_COUNTER,VAR_8
IPSET_ERR_PROTOCOL,VAR_9
IPSET_ERR_SKBINFO,VAR_10
IPSET_ERR_TIMEOUT,VAR_11
SET_WITH_COMMENT,FUNC_0
SET_WITH_COUNTER,FUNC_1
SET_WITH_SKBINFO,FUNC_2
SET_WITH_TIMEOUT,FUNC_3
be16_to_cpu,FUNC_4
be32_to_cpu,FUNC_5
be64_to_cpu,FUNC_6
ip_set_comment_uget,FUNC_7
ip_set_optattr_netorder,FUNC_8
ip_set_timeout_uget,FUNC_9
nla_get_be16,FUNC_10
nla_get_be32,FUNC_11
nla_get_be64,FUNC_12
unlikely,FUNC_13
ip_set_get_extensions,FUNC_14
set,VAR_12
tb,VAR_13
ext,VAR_14
fullmark,VAR_15
