DUMP_ALL,VAR_0
DUMP_ONE,VAR_1
ENOENT,VAR_2
IPSET_ATTR_CMD_MAX,VAR_3
IPSET_ATTR_FLAGS,VAR_4
IPSET_ATTR_PROTOCOL,VAR_5
IPSET_ATTR_SETNAME,VAR_6
IPSET_CB_DUMP,VAR_7
IPSET_CB_INDEX,VAR_8
IPSET_CB_NET,VAR_9
IPSET_CB_PROTO,VAR_10
find_set_and_id,FUNC_0
ip_set_dump_policy,VAR_11
ip_set_get_h32,FUNC_1
nla_data,FUNC_2
nla_get_u8,FUNC_3
nla_parse,FUNC_4
nlmsg_hdr,FUNC_5
nlmsg_total_size,FUNC_6
dump_init,FUNC_7
cb,VAR_12
inst,VAR_13
nlh,VAR_14
min_len,VAR_15
cda,VAR_16
attr,VAR_17
dump_type,VAR_18
index,VAR_19
ret,VAR_20
set,VAR_21
f,VAR_22
