EMSGSIZE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IPSET_ATTR_PROTOCOL,VAR_3
IPSET_ATTR_PROTOCOL_MIN,VAR_4
IPSET_CMD_PROTOCOL,VAR_5
IPSET_ERR_PROTOCOL,VAR_6
IPSET_PROTOCOL,VAR_7
IPSET_PROTOCOL_MIN,VAR_8
MSG_DONTWAIT,VAR_9
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_10
kfree_skb,FUNC_1
netlink_unicast,FUNC_2
nla_put_u8,FUNC_3
nlmsg_cancel,FUNC_4
nlmsg_end,FUNC_5
nlmsg_new,FUNC_6
start_msg,FUNC_7
unlikely,FUNC_8
ip_set_protocol,FUNC_9
net,VAR_11
ctnl,VAR_12
skb,VAR_13
nlh,VAR_14
attr,VAR_15
extack,VAR_16
skb2,VAR_17
nlh2,VAR_18
ret,VAR_19
