EMSGSIZE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IPSET_ATTR_FAMILY,VAR_3
IPSET_ATTR_PROTOCOL,VAR_4
IPSET_ATTR_REVISION,VAR_5
IPSET_ATTR_REVISION_MIN,VAR_6
IPSET_ATTR_TYPENAME,VAR_7
IPSET_CMD_TYPE,VAR_8
IPSET_ERR_PROTOCOL,VAR_9
MSG_DONTWAIT,VAR_10
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_11
find_set_type_minmax,FUNC_1
kfree_skb,FUNC_2
netlink_unicast,FUNC_3
nla_data,FUNC_4
nla_get_u8,FUNC_5
nla_put_string,FUNC_6
nla_put_u8,FUNC_7
nlmsg_cancel,FUNC_8
nlmsg_end,FUNC_9
nlmsg_new,FUNC_10
pr_debug,FUNC_11
protocol,FUNC_12
protocol_min_failed,FUNC_13
start_msg,FUNC_14
unlikely,FUNC_15
ip_set_type,FUNC_16
net,VAR_12
ctnl,VAR_13
skb,VAR_14
nlh,VAR_15
attr,VAR_16
extack,VAR_17
skb2,VAR_18
nlh2,VAR_19
family,VAR_20
min,VAR_21
max,VAR_22
typename,VAR_23
ret,VAR_24
