ENOENT,VAR_0
IPSET_ATTR_SETNAME,VAR_1
IPSET_ATTR_SETNAME2,VAR_2
IPSET_ERR_EXIST_SETNAME2,VAR_3
IPSET_ERR_PROTOCOL,VAR_4
IPSET_ERR_REFERENCED,VAR_5
IPSET_MAXNAMELEN,VAR_6
STRNCMP,FUNC_0
find_set,FUNC_1
ip_set,FUNC_2
ip_set_pernet,FUNC_3
ip_set_ref_lock,VAR_7
nla_data,FUNC_4
protocol_min_failed,FUNC_5
strncpy,FUNC_6
unlikely,FUNC_7
write_lock_bh,FUNC_8
write_unlock_bh,FUNC_9
ip_set_rename,FUNC_10
net,VAR_8
ctnl,VAR_9
skb,VAR_10
nlh,VAR_11
attr,VAR_12
extack,VAR_13
inst,VAR_14
set,VAR_15
s,VAR_16
name2,VAR_17
i,VAR_18
ret,VAR_19
