EMSGSIZE,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IPSET_ATTR_FAMILY,VAR_4
IPSET_ATTR_PROTOCOL,VAR_5
IPSET_ATTR_REVISION,VAR_6
IPSET_ATTR_SETNAME,VAR_7
IPSET_ATTR_TYPENAME,VAR_8
IPSET_CMD_HEADER,VAR_9
IPSET_ERR_PROTOCOL,VAR_10
MSG_DONTWAIT,VAR_11
NETLINK_CB,FUNC_0
NLMSG_DEFAULT_SIZE,VAR_12
find_set,FUNC_1
ip_set_pernet,FUNC_2
kfree_skb,FUNC_3
netlink_unicast,FUNC_4
nla_data,FUNC_5
nla_put_string,FUNC_6
nla_put_u8,FUNC_7
nlmsg_cancel,FUNC_8
nlmsg_end,FUNC_9
nlmsg_new,FUNC_10
protocol,FUNC_11
protocol_min_failed,FUNC_12
start_msg,FUNC_13
unlikely,FUNC_14
ip_set_header,FUNC_15
net,VAR_13
ctnl,VAR_14
skb,VAR_15
nlh,VAR_16
attr,VAR_17
extack,VAR_18
inst,VAR_19
set,VAR_20
skb2,VAR_21
nlh2,VAR_22
ret,VAR_23
