EAGAIN,VAR_0
EINTR,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IPSET_ATTR_CMD_MAX,VAR_4
IPSET_ATTR_LINENO,VAR_5
IPSET_ERR_EXIST,VAR_6
IPSET_FLAG_EXIST,VAR_7
MSG_DONTWAIT,VAR_8
NETLINK_CB,FUNC_0
NLMSG_ERROR,VAR_9
SIZE_MAX,VAR_10
__nlmsg_put,FUNC_1
ip_set_adt_policy,VAR_11
memcpy,FUNC_2
min,FUNC_3
netlink_unicast,FUNC_4
nla_data,FUNC_5
nla_parse,FUNC_6
nlmsg_data,FUNC_7
nlmsg_free,FUNC_8
nlmsg_hdr,FUNC_9
nlmsg_len,FUNC_10
nlmsg_new,FUNC_11
nlmsg_total_size,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
call_ad,FUNC_17
ctnl,VAR_12
skb,VAR_13
set,VAR_14
tb,VAR_15
adt,VAR_16
flags,VAR_17
use_lineno,VAR_18
ret,VAR_19
lineno,VAR_20
eexist,VAR_21
retried,VAR_22
rep,VAR_23
nlh,VAR_24
skb2,VAR_25
errmsg,VAR_26
payload,VAR_27
min_len,VAR_28
cda,VAR_29
cmdattr,VAR_30
errline,VAR_31
