ENOMEM,VAR_0
IPSET_ATTR_CADT_FLAGS,VAR_1
IPSET_ATTR_PORT,VAR_2
IPSET_ATTR_PORT_TO,VAR_3
IPSET_ATTR_TIMEOUT,VAR_4
IPSET_ERR_PROTOCOL,VAR_5
bitmap_bytes,FUNC_0
bitmap_port,VAR_6
bitmap_port_gc,VAR_7
bitmap_port_gc_init,FUNC_1
init_map_port,FUNC_2
ip_set_alloc,FUNC_3
ip_set_attr_netorder,FUNC_4
ip_set_elem_len,FUNC_5
ip_set_get_h16,FUNC_6
ip_set_optattr_netorder,FUNC_7
ip_set_timeout_uget,FUNC_8
kfree,FUNC_9
swap,FUNC_10
unlikely,FUNC_11
bitmap_port_create,FUNC_12
net,VAR_8
set,VAR_9
tb,VAR_10
flags,VAR_11
map,VAR_12
first_port,VAR_13
last_port,VAR_14
elements,VAR_15
