DUMP_ALL,VAR_0
DUMP_FLAGS,FUNC_0
DUMP_LAST,VAR_1
DUMP_ONE,VAR_2
DUMP_TYPE,FUNC_1
EFAULT,VAR_3
EMSGSIZE,VAR_4
ENOENT,VAR_5
IPSET_ATTR_FAMILY,VAR_6
IPSET_ATTR_INDEX,VAR_7
IPSET_ATTR_PROTOCOL,VAR_8
IPSET_ATTR_REVISION,VAR_9
IPSET_ATTR_SETNAME,VAR_10
IPSET_ATTR_TYPENAME,VAR_11
IPSET_CB_ARG0,VAR_12
IPSET_CB_DUMP,VAR_13
IPSET_CB_INDEX,VAR_14
IPSET_CB_PROTO,VAR_15
IPSET_CMD_LIST,VAR_16
IPSET_DUMP_LAST,VAR_17
IPSET_FLAG_LIST_HEADER,VAR_18
IPSET_FLAG_LIST_SETNAME,VAR_19
IPSET_INVALID_ID,VAR_20
IPSET_PROTOCOL_MIN,VAR_21
NETLINK_CB,FUNC_2
NLM_F_ACK,VAR_22
NLM_F_MULTI,VAR_23
__ip_set_put_netlink,FUNC_3
dump_attrs,FUNC_4
dump_init,FUNC_5
htons,FUNC_6
ip_set,FUNC_7
ip_set_pernet,FUNC_8
ip_set_ref_lock,VAR_24
ip_set_ref_netlink,FUNC_9
netlink_ack,FUNC_10
nla_put_net16,FUNC_11
nla_put_string,FUNC_12
nla_put_u8,FUNC_13
nlmsg_end,FUNC_14
nlmsg_hdr,FUNC_15
pr_debug,FUNC_16
sock_net,FUNC_17
start_msg,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
write_lock_bh,FUNC_24
write_unlock_bh,FUNC_25
ip_set_dump_start,FUNC_26
skb,VAR_25
cb,VAR_26
index,VAR_27
max,VAR_28
set,VAR_29
nlh,VAR_30
flags,VAR_31
inst,VAR_32
dump_type,VAR_33
dump_flags,VAR_34
is_destroyed,VAR_35
ret,VAR_36
