ASSERT,FUNC_0
DBG_UNREFERENCED_LOCAL_VARIABLE,FUNC_1
DemandZeroPde,VAR_0
FALSE,VAR_1
KeAreAllApcsDisabled,FUNC_2
KeBugCheck,FUNC_3
MEMORY_MANAGEMENT,VAR_2
MI_WRITE_INVALID_PTE,FUNC_4
MiAddressToPde,FUNC_5
MiAddressToPte,FUNC_6
MiAddressToPteOffset,FUNC_7
MiDispatchFault,FUNC_8
MiFillSystemPageDirectory,FUNC_9
MiGetPdeOffset,FUNC_10
MiSynchronizeSystemPde,FUNC_11
MmCreateHyperspaceMapping,FUNC_12
MmDeleteHyperspaceMapping,FUNC_13
MmSystemRangeStart,VAR_3
PAGE_SIZE,VAR_4
PTE_TO_PFN,FUNC_14
PsGetCurrentProcess,FUNC_15
TRUE,VAR_5
MmGetPageTableForProcess,FUNC_16
Process,VAR_6
Address,VAR_7
Create,VAR_8
Pfn,VAR_9
Pt,VAR_10
PointerPde,VAR_11
PdeBase,VAR_12
PdeOffset,VAR_13
Status,VAR_14
