SQLITE_NOMEM,VAR_0
SQLITE_OK,VAR_1
assert,FUNC_0
dataBufferDestroy,FUNC_1
dataBufferInit,FUNC_2
dataBufferReplace,FUNC_3
dataBufferReset,FUNC_4
dataBufferSwap,FUNC_5
docListAccumulateUnion,FUNC_6
leafReaderTermCmp,FUNC_7
leavesReaderAtEnd,FUNC_8
leavesReaderData,FUNC_9
leavesReaderDataBytes,FUNC_10
leavesReaderStep,FUNC_11
memcpy,FUNC_12
sqlite3_free,FUNC_13
sqlite3_malloc,FUNC_14
loadSegmentLeavesInt,FUNC_15
v,VAR_2
pReader,VAR_3
pTerm,VAR_4
nTerm,VAR_5
isPrefix,VAR_6
out,VAR_7
pBuffers,VAR_8
nBuffers,VAR_9
nMaxBuffers,VAR_10
rc,VAR_11
c,VAR_12
pData,VAR_13
iBuffer,VAR_14
nData,VAR_15
p,VAR_16
pAcc,VAR_17
p,VAR_18
iBuffer,VAR_19
