DL_DOCIDS,VAR_0
QUERY_FULLTEXT,VAR_1
SQLITE_OK,VAR_2
TRACE,FUNC_0
assert,FUNC_1
cursor_vtab,FUNC_2
dataBufferInit,FUNC_3
dataBufferReset,FUNC_4
dlrDestroy,FUNC_5
dlrInit,FUNC_6
fulltextNext,FUNC_7
fulltextQuery,FUNC_8
queryClear,FUNC_9
sql_prepare,FUNC_10
sqlite3_bind_int64,FUNC_11
sqlite3_finalize,FUNC_12
sqlite3_free,FUNC_13
sqlite3_mprintf,FUNC_14
sqlite3_reset,FUNC_15
sqlite3_value_int64,FUNC_16
sqlite3_value_text,FUNC_17
fulltextFilter,FUNC_18
pCursor,VAR_3
idxNum,VAR_4
idxStr,VAR_5
argc,VAR_6
argv,VAR_7
c,VAR_8
v,VAR_9
rc,VAR_10
zSql,VAR_11
zQuery,VAR_12
