SNIPPET_DESIRED,VAR_0
SNIPPET_IGNORE,VAR_1
append,FUNC_0
appendWhiteSpace,FUNC_1
initStringBuffer,FUNC_2
nappend,FUNC_3
sqlite3_column_bytes,FUNC_4
sqlite3_column_text,FUNC_5
sqlite3_free,FUNC_6
stringBufferData,FUNC_7
stringBufferLength,FUNC_8
trimWhiteSpace,FUNC_9
wordBoundary,FUNC_10
snippetText,FUNC_11
pCursor,VAR_2
zStartMark,VAR_3
zEndMark,VAR_4
zEllipsis,VAR_5
i,VAR_6
j,VAR_7
aMatch,VAR_8
nMatch,VAR_9
nDesired,VAR_10
sb,VAR_11
tailCol,VAR_12
tailOffset,VAR_13
iCol,VAR_14
nDoc,VAR_15
zDoc,VAR_16
iStart,VAR_17
iEnd,VAR_18
tailEllipsis,VAR_19
iMatch,VAR_20
