FTS2_HASH_STRING,VAR_0
SQLITE_NOMEM,VAR_1
SQLITE_OK,VAR_2
assert,FUNC_0
fts2Module,VAR_3
hashDestroy,VAR_4
sqlite3Fts2HashClear,FUNC_1
sqlite3Fts2HashInit,FUNC_2
sqlite3Fts2HashInsert,FUNC_3
sqlite3Fts2IcuTokenizerModule,FUNC_4
sqlite3Fts2InitHashTable,FUNC_5
sqlite3Fts2PorterTokenizerModule,FUNC_6
sqlite3Fts2SimpleTokenizerModule,FUNC_7
sqlite3_create_module_v2,FUNC_8
sqlite3_free,FUNC_9
sqlite3_malloc,FUNC_10
sqlite3_overload_function,FUNC_11
sqlite3Fts2Init,FUNC_12
db,VAR_5
rc,VAR_6
pHash,VAR_7
pSimple,VAR_8
pPorter,VAR_9
pIcu,VAR_10
