DL_DEFAULT,VAR_0
LEAF_MAX,VAR_1
MERGE_COUNT,VAR_2
SQLITE_OK,VAR_3
assert,FUNC_0
dataBufferDestroy,FUNC_1
dataBufferInit,FUNC_2
dataBufferReset,FUNC_3
dlrDestroy,FUNC_4
dlrInit,FUNC_5
docListMerge,FUNC_6
docListTrim,FUNC_7
leafWriterStep,FUNC_8
optLeavesReaderAtEnd,FUNC_9
optLeavesReaderData,FUNC_10
optLeavesReaderDataBytes,FUNC_11
optLeavesReaderReorder,FUNC_12
optLeavesReaderStep,FUNC_13
optLeavesReaderTerm,FUNC_14
optLeavesReaderTermBytes,FUNC_15
optLeavesReaderTermCmp,FUNC_16
optimizeInternal,FUNC_17
v,VAR_4
readers,VAR_5
nReaders,VAR_6
pWriter,VAR_7
i,VAR_8
rc,VAR_9
doclist,VAR_10
merged,VAR_11
tmp,VAR_12
dlReaders,VAR_13
iReader,VAR_14
nReaders,VAR_15
