MERGE_COUNT,VAR_0
SEGDIR_SELECT_LEVEL_STMT,VAR_1
SQLITE_DONE,VAR_2
SQLITE_OK,VAR_3
SQLITE_ROW,VAR_4
assert,FUNC_0
leavesReaderDestroy,FUNC_1
leavesReaderInit,FUNC_2
leavesReaderReorder,FUNC_3
sql_get_statement,FUNC_4
sqlite3_bind_int,FUNC_5
sqlite3_column_blob,FUNC_6
sqlite3_column_bytes,FUNC_7
sqlite3_column_int64,FUNC_8
sqlite3_step,FUNC_9
leavesReadersInit,FUNC_10
v,VAR_5
iLevel,VAR_6
pReaders,VAR_7
piReaders,VAR_8
s,VAR_9
i,VAR_10
rc,VAR_11
iStart,VAR_12
iEnd,VAR_13
pRootData,VAR_14
nRootData,VAR_15
