assert,FUNC_0
dlrAtEnd,FUNC_1
dlrDestroy,FUNC_2
dlrDocid,FUNC_3
dlrInit,FUNC_4
dlrStep,FUNC_5
dlwDestroy,FUNC_6
dlwInit,FUNC_7
plrAtEnd,FUNC_8
plrColumn,FUNC_9
plrDestroy,FUNC_10
plrEndOffset,FUNC_11
plrInit,FUNC_12
plrPosition,FUNC_13
plrStartOffset,FUNC_14
plrStep,FUNC_15
plwAdd,FUNC_16
plwDestroy,FUNC_17
plwInit,FUNC_18
plwTerminate,FUNC_19
docListTrim,FUNC_20
iType,VAR_0
pData,VAR_1
nData,VAR_2
iColumn,VAR_3
iOutType,VAR_4
out,VAR_5
dlReader,VAR_6
dlWriter,VAR_7
plReader,VAR_8
plWriter,VAR_9
match,VAR_10
