ASSERT_VALID_DOCLIST,FUNC_0
ASSERT_VALID_LEAF_NODE,FUNC_1
DL_DEFAULT,VAR_0
LEAF_MAX,VAR_1
SQLITE_OK,VAR_2
STANDALONE_MIN,VAR_3
VARINT_MAX,VAR_4
assert,FUNC_2
dataBufferAppend,FUNC_3
dataBufferReset,FUNC_4
dlrAllDataBytes,FUNC_5
docListMerge,FUNC_6
leafWriterEncodeTerm,FUNC_7
leafWriterInlineFlush,FUNC_8
leafWriterInternalFlush,FUNC_9
memcpy,FUNC_10
memmove,FUNC_11
putVarint,FUNC_12
leafWriterStepMerge,FUNC_13
v,VAR_5
pWriter,VAR_6
pTerm,VAR_7
nTerm,VAR_8
pReaders,VAR_9
nReaders,VAR_10
c,VAR_11
iTermData,VAR_12
iDoclistData,VAR_13
i,VAR_14
nData,VAR_15
n,VAR_16
nActualData,VAR_17
nActual,VAR_18
rc,VAR_19
nTermDistinct,VAR_20
