SEGDIR_SELECT_ALL_STMT,VAR_0
SQLITE_BLOB,VAR_1
SQLITE_DONE,VAR_2
SQLITE_OK,VAR_3
SQLITE_ROW,VAR_4
SQLITE_STATIC,VAR_5
assert,FUNC_0
cursor_vtab,FUNC_1
flushPendingTerms,FUNC_2
leafWriterDestroy,FUNC_3
leafWriterFinalize,FUNC_4
leafWriterInit,FUNC_5
leavesReaderDestroy,FUNC_6
leavesReaderInit,FUNC_7
memcpy,FUNC_8
optimizeInternal,FUNC_9
segdir_count,FUNC_10
segdir_delete,FUNC_11
sql_get_statement,FUNC_12
sqlite3_column_blob,FUNC_13
sqlite3_column_bytes,FUNC_14
sqlite3_column_int64,FUNC_15
sqlite3_context_db_handle,FUNC_16
sqlite3_errmsg,FUNC_17
sqlite3_free,FUNC_18
sqlite3_malloc,FUNC_19
sqlite3_result_error,FUNC_20
sqlite3_result_text,FUNC_21
sqlite3_snprintf,FUNC_22
sqlite3_step,FUNC_23
sqlite3_value_blob,FUNC_24
sqlite3_value_bytes,FUNC_25
sqlite3_value_type,FUNC_26
optimizeFunc,FUNC_27
pContext,VAR_6
argc,VAR_7
argv,VAR_8
pCursor,VAR_9
v,VAR_10
i,VAR_11
rc,VAR_12
iMaxLevel,VAR_13
readers,VAR_14
nReaders,VAR_15
writer,VAR_16
s,VAR_17
iStart,VAR_18
iEnd,VAR_19
pRootData,VAR_20
nRootData,VAR_21
buf,VAR_22
