SQLITE_OK,VAR_0
assert,FUNC_0
dataBufferDestroy,FUNC_1
dataBufferInit,FUNC_2
dataBufferReset,FUNC_3
dlcAddDoclist,FUNC_4
fts2HashCount,FUNC_5
fts2HashData,FUNC_6
fts2HashFirst,FUNC_7
fts2HashKey,FUNC_8
fts2HashKeysize,FUNC_9
fts2HashNext,FUNC_10
leafWriterDestroy,FUNC_11
leafWriterFinalize,FUNC_12
leafWriterInit,FUNC_13
leafWriterStep,FUNC_14
qsort,FUNC_15
segdirNextIndex,FUNC_16
sqlite3_free,FUNC_17
sqlite3_malloc,FUNC_18
termDataCmp,VAR_1
writeZeroSegment,FUNC_19
v,VAR_2
pTerms,VAR_3
e,VAR_4
idx,VAR_5
rc,VAR_6
i,VAR_7
n,VAR_8
pData,VAR_9
writer,VAR_10
dl,VAR_11
