DL_DEFAULT,VAR_0
SEGDIR_SELECT_ALL_STMT,VAR_1
SQLITE_DONE,VAR_2
SQLITE_OK,VAR_3
SQLITE_ROW,VAR_4
assert,FUNC_0
dataBufferDestroy,FUNC_1
dataBufferInit,FUNC_2
docListTrim,FUNC_3
loadSegment,FUNC_4
sql_get_statement,FUNC_5
sqlite3_column_blob,FUNC_6
sqlite3_column_bytes,FUNC_7
sqlite3_column_int64,FUNC_8
sqlite3_step,FUNC_9
termSelect,FUNC_10
v,VAR_5
iColumn,VAR_6
pTerm,VAR_7
nTerm,VAR_8
isPrefix,VAR_9
iType,VAR_10
out,VAR_11
doclist,VAR_12
s,VAR_13
rc,VAR_14
pData,VAR_15
nData,VAR_16
iLeavesEnd,VAR_17
