HASH_DEFAULT_STARTARRAY,VAR_0
dnsc_load_local_data,FUNC_0
dnsc_nonces_compfunc,VAR_1
dnsc_nonces_deldatafunc,VAR_2
dnsc_nonces_delkeyfunc,VAR_3
dnsc_nonces_sizefunc,VAR_4
dnsc_parse_certs,FUNC_1
dnsc_parse_keys,FUNC_2
dnsc_shared_secrets_compfunc,VAR_5
dnsc_shared_secrets_deldatafunc,VAR_6
dnsc_shared_secrets_delkeyfunc,VAR_7
dnsc_shared_secrets_sizefunc,VAR_8
fatal_exit,FUNC_3
lock_basic_lock,FUNC_4
lock_basic_unlock,FUNC_5
randombytes_buf,FUNC_6
slabhash_create,FUNC_7
dnsc_apply_cfg,FUNC_8
env,VAR_9
cfg,VAR_10
