DNSCRYPT_QUERY_BOX_OFFSET,VAR_0
DNSCRYPT_QUERY_HEADER_SIZE,VAR_1
DNSCRYPT_SHARED_SECRET_KEY_LENGTH,VAR_2
crypto_box_BEFORENMBYTES,VAR_3
crypto_box_HALF_NONCEBYTES,VAR_4
crypto_box_NONCEBYTES,VAR_5
crypto_box_beforenm,FUNC_0
crypto_box_curve25519xchacha20poly1305_beforenm,FUNC_1
crypto_box_curve25519xchacha20poly1305_open_easy_afternm,FUNC_2
crypto_box_open_easy_afternm,FUNC_3
dnsc_nonce_cache_insert,FUNC_4
dnsc_nonce_cache_key_hash,FUNC_5
dnsc_nonces_lookup,FUNC_6
dnsc_shared_secret_cache_insert,FUNC_7
dnsc_shared_secrets_cache_key,FUNC_8
dnsc_shared_secrets_lookup,FUNC_9
lock_basic_lock,FUNC_10
lock_basic_unlock,FUNC_11
lock_rw_unlock,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
sldns_buffer_at,FUNC_15
sldns_buffer_begin,FUNC_16
sldns_buffer_limit,FUNC_17
sldns_buffer_set_limit,FUNC_18
sldns_buffer_set_position,FUNC_19
dnscrypt_server_uncurve,FUNC_20
env,VAR_6
cert,VAR_7
client_nonce,VAR_8
nmkey,VAR_9
buffer,VAR_10
len,VAR_11
buf,VAR_12
nonce,VAR_13
query_header,VAR_14
key,VAR_15
entry,VAR_16
hash,VAR_17
nonce_hash,VAR_18
