VERB_OPS,VAR_0
crypto_box_PUBLICKEYBYTES,VAR_1
crypto_box_SECRETKEYBYTES,VAR_2
crypto_scalarmult_base,FUNC_0
dnsc_chroot_path,FUNC_1
dnsc_key_to_fingerprint,FUNC_2
dnsc_read_from_file,FUNC_3
errno,VAR_3
fatal_exit,FUNC_4
key_get_es_version,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
sodium_allocarray,FUNC_8
strerror,FUNC_9
verbose,FUNC_10
dnsc_parse_keys,FUNC_11
env,VAR_4
cfg,VAR_5
head,VAR_6
cert_id,VAR_7
keypair_id,VAR_8
c,VAR_9
nm,VAR_10
fingerprint,VAR_11
found_cert,VAR_12
current_keypair,VAR_13
current_cert,VAR_14
