EOF,VAR_0
HASH_BUCKETS,VAR_1
debugfile,VAR_2
errors,VAR_3
fclose,FUNC_0
flag_debug,VAR_4
flag_dump_defs,VAR_5
flag_dump_types,VAR_6
flag_preserve,VAR_7
flag_reference,VAR_8
flag_rel_crcs,VAR_9
flag_warnings,VAR_10
fopen,FUNC_1
fprintf,FUNC_2
fputs,FUNC_3
genksyms_usage,FUNC_4
getopt,FUNC_5
getopt_long,FUNC_6
nsyms,VAR_11
optarg,VAR_12
perror,FUNC_7
print_list,FUNC_8
putc,FUNC_9
read_reference,FUNC_10
stderr,VAR_13
symbol_types,VAR_14
visited_symbols,VAR_15
yyparse,FUNC_11
main,FUNC_12
argc,VAR_16
argv,VAR_17
dumpfile,VAR_18
ref_file,VAR_19
o,VAR_20
yydebug,VAR_21
yy_flex_debug,VAR_22
sym,VAR_23
