BUG_ON,FUNC_0
ENOMEM,VAR_0
IB_QPT_RC,VAR_1
IB_QP_CREATE_INTEGRITY_EN,VAR_2
IB_SIGNAL_REQ_WR,VAR_3
ISER_GET_MAX_XMIT_CMDS,FUNC_1
ISER_QP_MAX_RECV_DTOS,VAR_4
ISER_QP_MAX_REQ_DTOS,VAR_5
ISER_QP_SIG_MAX_REQ_DTOS,VAR_6
dev_name,FUNC_2
ig,VAR_7
iser_dbg,FUNC_3
iser_err,FUNC_4
iser_info,FUNC_5
iser_qp_event_callback,VAR_8
memset,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
rdma_create_qp,FUNC_9
to_iser_conn,FUNC_10
iser_create_ib_conn_res,FUNC_11
ib_conn,VAR_9
iser_conn,VAR_10
device,VAR_11
ib_dev,VAR_12
init_attr,VAR_13
ret,VAR_14
index,VAR_15
min_index,VAR_16
