IB_DEVICE_SG_GAPS_REG,VAR_0
ISER_CONN_UP,VAR_1
ISER_DEF_XMIT_CMDS_MAX,VAR_2
MASK_4K,VAR_3
PAGE_SIZE,VAR_4
SHOST_DIX_GUARD_CRC,VAR_5
SHOST_DIX_GUARD_IP,VAR_6
iscsi_host_add,FUNC_0
iscsi_host_alloc,FUNC_1
iscsi_host_free,FUNC_2
iscsi_host_remove,FUNC_3
iscsi_iser_scsi_transport,VAR_7
iscsi_iser_sht,VAR_8
iscsi_iser_transport,VAR_9
iscsi_max_lun,VAR_10
iscsi_session_setup,FUNC_4
iser_dbg,FUNC_5
iser_dif_prot_caps,FUNC_6
iser_err,FUNC_7
iser_max_sectors,VAR_11
iser_warn,FUNC_8
min,FUNC_9
min_t,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
scsi_host_set_guard,FUNC_13
scsi_host_set_prot,FUNC_14
u16,VAR_12
iscsi_iser_session_create,FUNC_15
ep,VAR_13
cmds_max,VAR_14
qdepth,VAR_15
initial_cmdsn,VAR_16
cls_session,VAR_17
shost,VAR_18
iser_conn,VAR_19
ib_conn,VAR_20
ib_dev,VAR_21
max_fr_sectors,VAR_22
sig_caps,VAR_23
