ISCSI_FLAG_CMD_READ,VAR_0
ISCSI_FLAG_CMD_WRITE,VAR_1
ISCSI_TX_SCSI_COMMAND,VAR_2
ISER_DIR_IN,VAR_3
ISER_DIR_OUT,VAR_4
ISER_TASK_STATUS_STARTED,VAR_5
ilog2,FUNC_0
iser_cmd_comp,VAR_6
iser_create_send_desc,FUNC_1
iser_err,FUNC_2
iser_post_send,FUNC_3
iser_prepare_read_cmd,FUNC_4
iser_prepare_write_cmd,FUNC_5
iser_signal_comp,FUNC_6
ntohl,FUNC_7
scsi_bufflen,FUNC_8
scsi_prot_sg_count,FUNC_9
scsi_prot_sglist,FUNC_10
scsi_sg_count,FUNC_11
scsi_sglist,FUNC_12
iser_send_command,FUNC_13
conn,VAR_7
task,VAR_8
iser_conn,VAR_9
iser_task,VAR_10
edtl,VAR_11
err,VAR_12
data_buf,VAR_13
prot_buf,VAR_14
hdr,VAR_15
sc,VAR_16
tx_desc,VAR_17
sig_count,VAR_18
