DMA_FROM_DEVICE,VAR_0
IB_WC_SUCCESS,VAR_1
ISCSI_ERR_CONN_FAILED,VAR_2
ISER_HEADERS_LEN,VAR_3
ISER_RX_PAYLOAD_SIZE,VAR_4
ib_dma_sync_single_for_cpu,FUNC_0
ib_dma_sync_single_for_device,FUNC_1
iscsi_conn_failure,FUNC_2
iscsi_iser_recv,FUNC_3
iser_check_remote_inv,FUNC_4
iser_dbg,FUNC_5
iser_err,FUNC_6
iser_err_comp,FUNC_7
iser_post_recvm,FUNC_8
iser_rx,FUNC_9
min,FUNC_10
to_iser_conn,FUNC_11
unlikely,FUNC_12
iser_task_rsp,FUNC_13
cq,VAR_5
wc,VAR_6
ib_conn,VAR_7
iser_conn,VAR_8
desc,VAR_9
hdr,VAR_10
length,VAR_11
outstanding,VAR_12
count,VAR_13
err,VAR_14
