CREATE,VAR_0
DELETE,VAR_1
DEVFS_LOCK,FUNC_0
DEVFS_UNLOCK,FUNC_1
DEV_DIR,VAR_2
EAGAIN,VAR_3
EISDIR,VAR_4
EJUSTRETURN,VAR_5
ENOENT,VAR_6
ENOTDIR,VAR_7
ISDOTDOT,VAR_8
ISLASTCN,VAR_9
LOCKPARENT,VAR_10
RENAME,VAR_11
VTODN,FUNC_2
WANTPARENT,VAR_12
dev_findname,FUNC_3
devfs_dntovn,FUNC_4
vfs_context_proc,FUNC_5
vnode_get,FUNC_6
vnode_put,FUNC_7
devfs_lookup,FUNC_8
ap,VAR_13
cnp,VAR_14
ctx,VAR_15
p,VAR_16
dir_vnode,VAR_17
result_vnode,VAR_18
dir_node,VAR_19
node,VAR_20
nodename,VAR_21
flags,VAR_22
op,VAR_23
wantparent,VAR_24
error,VAR_25
heldchar,VAR_26
