DEVFS_LOCK,FUNC_0
DEVFS_UNLOCK,FUNC_1
DEVFS_UPDATE_CHANGE,VAR_0
DEVMAXNAMESIZE,VAR_1
DEV_DIR,VAR_2
EINVAL,VAR_3
ENAMETOOLONG,VAR_4
ENOENT,VAR_5
ENOTEMPTY,VAR_6
ISDOTDOT,VAR_7
VDIR,VAR_8
VTODN,FUNC_2
dev_add_name,FUNC_3
dev_findname,FUNC_4
dev_free_name,FUNC_5
devfs_is_name_protected,FUNC_6
dn_times_now,FUNC_7
devfs_rename,FUNC_8
ap,VAR_9
tvp,VAR_10
tdvp,VAR_11
fvp,VAR_12
fdvp,VAR_13
tcnp,VAR_14
fcnp,VAR_15
fp,VAR_16
fdp,VAR_17
tp,VAR_18
tdp,VAR_19
fnp,VAR_20
tnp,VAR_21
doingdirectory,VAR_22
error,VAR_23
tmp,VAR_24
ntmp,VAR_25
