DEVFS_CREATE,VAR_0
DEVFS_LOCK,FUNC_0
DEVFS_UNLOCK,FUNC_1
NUM_STACK_ENTRIES,VAR_1
bcopy,FUNC_2
dev_add_entry,FUNC_3
dev_finddir,FUNC_4
devfs_bulk_notify,FUNC_5
devfs_init_event_log,FUNC_6
devfs_nmountplanes,VAR_2
devfs_propogate,FUNC_7
devfs_ready,VAR_3
devfs_release_event_log,FUNC_8
mac_devfs_label_associate_device,FUNC_9
printf,FUNC_10
strlen,FUNC_11
vsnprintf,FUNC_12
devfs_make_node_internal,FUNC_13
dev,VAR_4
type,VAR_5
uid,VAR_6
gid,VAR_7
perms,VAR_8
clone,VAR_9
dev,VAR_10
action,VAR_11
fmt,VAR_12
ap,VAR_13
new_dev,VAR_14
dnp,VAR_15
typeinfo,VAR_16
name,VAR_17
buf,VAR_18
path,VAR_19
i,VAR_20
log_count,VAR_21
event_log,VAR_22
stackbuf,VAR_23
need_free,VAR_24
