AF_INET,VAR_0
EINPROGRESS,VAR_1
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
F_SETFL,VAR_2
INADDR_LOOPBACK,VAR_3
O_NONBLOCK,VAR_4
PF_INET,VAR_5
PORT1,VAR_6
SOCK_STREAM,VAR_7
accept,FUNC_3
bind,FUNC_4
bzero,FUNC_5
close,FUNC_6
connect,FUNC_7
err,FUNC_8
errno,VAR_8
errx,FUNC_9
fcntl,FUNC_10
htonl,FUNC_11
htons,FUNC_12
inet_ntoa,FUNC_13
listen,FUNC_14
select,FUNC_15
sleep,FUNC_16
socket,FUNC_17
setup_tcp,FUNC_18
test,VAR_9
fdp,VAR_10
port,VAR_11
writefds,VAR_12
exceptfds,VAR_13
sin,VAR_14
ret,VAR_15
sock1,VAR_16
sock2,VAR_17
sock3,VAR_18
tv,VAR_19
