DONE,VAR_0
OK,VAR_1
SUCCESS,VAR_2
ZEND_TSRMLS_CACHE_UPDATE,FUNC_0
apache2_php_ini_path_override,VAR_3
apache2_sapi_module,VAR_4
apr_pool_cleanup_null,VAR_5
apr_pool_cleanup_register,FUNC_1
apr_pool_userdata_get,FUNC_2
apr_pool_userdata_set,FUNC_3
php_apache_add_version,FUNC_4
php_apache_server_shutdown,VAR_6
php_tsrm_startup,FUNC_5
sapi_startup,FUNC_6
stub1,FUNC_7
zend_signal_startup,FUNC_8
php_apache_server_startup,FUNC_9
pconf,VAR_7
plog,VAR_8
ptemp,VAR_9
s,VAR_10
data,VAR_11
userdata_key,VAR_12
