VERB_ALGO,VAR_0
auth_data_cmp,VAR_1
auth_data_del,VAR_2
chunkline_get_line_collated,FUNC_0
chunkline_is_comment_line_or_empty,FUNC_1
chunkline_newline_removal,FUNC_2
chunklist_sum,FUNC_3
http_parse_add_rr,FUNC_4
http_parse_origin,FUNC_5
http_parse_ttl,FUNC_6
http_zonefile_syntax_check,FUNC_7
log_err,FUNC_8
log_info,FUNC_9
memmove,FUNC_10
memset,FUNC_11
rbtree_init,FUNC_12
sldns_buffer_begin,FUNC_13
traverse_postorder,FUNC_14
verbose,FUNC_15
verbosity,VAR_3
apply_http,FUNC_16
xfr,VAR_4
z,VAR_5
scratch_buffer,VAR_6
pstate,VAR_7
chunk,VAR_8
chunk_pos,VAR_9
preview,VAR_10
