LDNS_RR_TYPE_SOA,VAR_0
NETEVENT_NOERROR,VAR_1
VERB_ALGO,VAR_2
check_packet_ok,FUNC_0
comm_point_delete,FUNC_1
comm_timer_disable,FUNC_2
dname_str,FUNC_3
lock_basic_lock,FUNC_4
lock_basic_unlock,FUNC_5
log_assert,FUNC_6
verbose,FUNC_7
verbosity,VAR_3
xfr_probe_current_master,FUNC_8
xfr_probe_disown,FUNC_9
xfr_probe_nextmaster,FUNC_10
xfr_probe_send_or_end,FUNC_11
xfr_serial_means_update,FUNC_12
xfr_start_transfer,FUNC_13
auth_xfer_probe_udp_callback,FUNC_14
c,VAR_4
arg,VAR_5
err,VAR_6
repinfo,VAR_7
xfr,VAR_8
env,VAR_9
serial,VAR_10
buf,VAR_11
master,VAR_12
buf,VAR_13
buf,VAR_14
