VERB_ALGO,VAR_0
dname_count_labels,FUNC_0
dname_str,FUNC_1
local_data_answer,FUNC_2
local_zone_always_nxdomain,VAR_1
local_zone_always_refuse,VAR_2
local_zone_always_transparent,VAR_3
local_zone_does_not_cover,FUNC_3
local_zone_inform,VAR_4
local_zone_inform_deny,VAR_5
local_zone_inform_redirect,VAR_6
local_zone_noview,VAR_7
local_zone_transparent,VAR_8
local_zone_type2str,FUNC_4
local_zone_typetransparent,VAR_9
local_zones_lookup,FUNC_5
local_zones_tags_lookup,FUNC_6
lock_rw_rdlock,FUNC_7
lock_rw_unlock,FUNC_8
lz_inform_print,FUNC_9
lz_type,FUNC_10
lz_zone_answer,FUNC_11
verbose,FUNC_12
verbosity,VAR_10
local_zones_answer,FUNC_13
zones,VAR_11
env,VAR_12
qinfo,VAR_13
edns,VAR_14
buf,VAR_15
temp,VAR_16
repinfo,VAR_17
taglist,VAR_18
taglen,VAR_19
tagactions,VAR_20
tagactionssize,VAR_21
tag_datas,VAR_22
tag_datas_size,VAR_23
tagname,VAR_24
num_tags,VAR_25
view,VAR_26
labs,VAR_27
ld,VAR_28
z,VAR_29
lzt,VAR_30
r,VAR_31
tag,VAR_32
zname,VAR_33
zname,VAR_34
