LDNS_MAX_DOMAINLEN,VAR_0
UNBOUND_DNS_PORT,VAR_1
addr_tree_init,FUNC_0
addr_tree_insert,FUNC_1
dname_count_labels,FUNC_2
local_zone_str2type,FUNC_3
local_zones_find,FUNC_4
lock_rw_rdlock,FUNC_5
lock_rw_unlock,FUNC_6
lock_rw_wrlock,FUNC_7
log_err,FUNC_8
netblockstrtoaddr,FUNC_9
regional_alloc_zero,FUNC_10
sldns_str2wire_dname_buf,FUNC_11
lz_enter_override,FUNC_12
zones,VAR_2
zname,VAR_3
netblock,VAR_4
type,VAR_5
rr_class,VAR_6
dname,VAR_7
dname_len,VAR_8
dname_labs,VAR_9
addr,VAR_10
net,VAR_11
addrlen,VAR_12
z,VAR_13
t,VAR_14
n,VAR_15
