AF_INET,VAR_0
AF_INET6,VAR_1
EACCES,VAR_2
EADDRINUSE,VAR_3
EADDRNOTAVAIL,VAR_4
EAFNOSUPPORT,VAR_5
EINVAL,VAR_6
ENOPROTOOPT,VAR_7
ENOSYS,VAR_8
EPERM,VAR_9
EPROTONOSUPPORT,VAR_10
IPPROTO_IP,VAR_11
IPPROTO_IPV6,VAR_12
IPV6_BINDANY,VAR_13
IPV6_MIN_MTU,VAR_14
IPV6_MTU,VAR_15
IPV6_USE_MIN_MTU,VAR_16
IPV6_V6ONLY,VAR_17
IP_BINDANY,VAR_18
IP_DONTFRAG,VAR_19
IP_FREEBIND,VAR_20
IP_MTU_DISCOVER,VAR_21
IP_PMTUDISC_DONT,VAR_22
IP_PMTUDISC_OMIT,VAR_23
IP_TRANSPARENT,VAR_24
SOL_SOCKET,VAR_25
SO_BINDANY,VAR_26
SO_RCVBUF,VAR_27
SO_RCVBUFFORCE,VAR_28
SO_REUSEADDR,VAR_29
SO_REUSEPORT,VAR_30
SO_REUSEPORT_LB,VAR_31
SO_SNDBUF,VAR_32
SO_SNDBUFFORCE,VAR_33
WSAEACCES,VAR_34
WSAEADDRINUSE,VAR_35
WSAEADDRNOTAVAIL,VAR_36
WSAEAFNOSUPPORT,VAR_37
WSAEPROTONOSUPPORT,VAR_38
WSAGetLastError,FUNC_0
bind,FUNC_1
close,FUNC_2
closesocket,FUNC_3
errno,VAR_39
fd_set_nonblock,FUNC_4
getsockopt,FUNC_5
log_err,FUNC_6
log_err_addr,FUNC_7
log_warn,FUNC_8
setsockopt,FUNC_9
socket,FUNC_10
strerror,FUNC_11
systemd_get_activated,FUNC_12
verbosity,VAR_40
wsa_strerror,FUNC_13
create_udp_sock,FUNC_14
family,VAR_41
socktype,VAR_42
addr,VAR_43
addrlen,VAR_44
v6only,VAR_45
inuse,VAR_46
noproto,VAR_47
rcv,VAR_48
snd,VAR_49
listen,VAR_50
reuseport,VAR_51
transparent,VAR_52
freebind,VAR_53
use_systemd,VAR_54
s,VAR_55
