ENOENT,VAR_0
LDNS_RR_BUF_SIZE,VAR_1
VERB_ALGO,VAR_2
auth_data_cmp,VAR_3
auth_data_del,VAR_4
az_parse_file,FUNC_0
dname_str,FUNC_1
errno,VAR_5
fclose,FUNC_2
fopen,FUNC_3
free,FUNC_4
log_err,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
rbtree_init,FUNC_8
sldns_wire2str_dname,FUNC_9
strerror,FUNC_10
strlen,FUNC_11
strncmp,FUNC_12
traverse_postorder,FUNC_13
verbose,FUNC_14
verbosity,VAR_6
auth_zone_read_zonefile,FUNC_15
z,VAR_7
cfg,VAR_8
rr,VAR_9
state,VAR_10
zfilename,VAR_11
in,VAR_12
nm,VAR_13
n,VAR_14
n,VAR_15
