LDNS_RCODE_NOERROR,VAR_0
LDNS_RCODE_SERVFAIL,VAR_1
MESH_MAX_ACTIVATION,VAR_2
VERB_QUERY,VAR_3
fptr_ok,FUNC_0
fptr_whitelist_mod_clear,FUNC_1
log_err,FUNC_2
log_query_info,FUNC_3
mesh_copy_qinfo,FUNC_4
mesh_query_done,FUNC_5
mesh_schedule_prefetch,FUNC_6
mesh_state_delete,FUNC_7
mesh_walk_supers,FUNC_8
module_error,VAR_4
module_event_moddone,VAR_5
module_event_pass,VAR_6
module_finished,VAR_7
module_restart_next,VAR_8
module_wait_module,VAR_9
module_wait_subquery,VAR_10
stub1,FUNC_9
mesh_continue,FUNC_10
mesh,VAR_11
mstate,VAR_12
s,VAR_13
ev,VAR_14
curmod,VAR_15
qinfo,VAR_16
qflags,VAR_17
