LDNS_RCODE_FORMERR,VAR_0
LDNS_RCODE_NOERROR,VAR_1
LDNS_RCODE_NOTIMPL,VAR_2
LDNS_RCODE_NXDOMAIN,VAR_3
LDNS_RCODE_WIRE,FUNC_0
LDNS_RCODE_YXDOMAIN,VAR_4
LDNS_TC_WIRE,FUNC_1
NETEVENT_CLOSED,VAR_5
NETEVENT_NOERROR,VAR_6
NETEVENT_TIMEOUT,VAR_7
OUTBOUND_UDP_RETRY,VAR_8
VERB_ALGO,VAR_9
dt_msg_send_outside_response,FUNC_2
infra_edns_update,FUNC_3
infra_rtt_update,FUNC_4
log_addr,FUNC_5
log_assert,FUNC_6
log_err,FUNC_7
log_name_addr,FUNC_8
packet_edns_malformed,FUNC_9
serviced_callbacks,FUNC_10
serviced_query_TCP,VAR_10
serviced_query_TCP_EDNS,VAR_11
serviced_query_UDP,VAR_12
serviced_query_UDP_EDNS,VAR_13
serviced_query_UDP_EDNS_FRAG,VAR_14
serviced_query_UDP_EDNS_fallback,VAR_15
serviced_tcp_initiate,FUNC_11
serviced_udp_send,FUNC_12
sldns_buffer_begin,FUNC_13
verbose,FUNC_14
serviced_udp_callback,FUNC_15
c,VAR_16
arg,VAR_17
error,VAR_18
rep,VAR_19
sq,VAR_20
outnet,VAR_21
now,VAR_22
rto,VAR_23
roundtime,VAR_24
