BIT_RD,VAR_0
EDNS_DO,VAR_1
LDNS_MAX_DOMAINLEN,VAR_2
LDNS_RR_TYPE_A,VAR_3
LDNS_RR_TYPE_AAAA,VAR_4
VERB_ALGO,VAR_5
auth_xfer_probe_lookup_callback,VAR_6
dname_str,FUNC_0
extstrtoaddr,FUNC_1
lock_basic_lock,FUNC_2
lock_basic_unlock,FUNC_3
log_err,FUNC_4
log_query_info,FUNC_5
mesh_new_callback,FUNC_6
sldns_buffer_capacity,FUNC_7
sldns_str2wire_dname_buf,FUNC_8
snprintf,FUNC_9
strchr,FUNC_10
strrchr,FUNC_11
verbosity,VAR_7
xfr_probe_lookup_host,FUNC_12
xfr,VAR_8
env,VAR_9
addr,VAR_10
addrlen,VAR_11
master,VAR_12
qinfo,VAR_13
qflags,VAR_14
dname,VAR_15
edns,VAR_16
buf,VAR_17
buf1,VAR_18
buf2,VAR_19
