SOCK_DGRAM,VAR_0
SOCK_STREAM,VAR_1
VERB_ALGO,VAR_2
atoi,FUNC_0
close,FUNC_1
closesocket,FUNC_2
if_is_ssl,FUNC_3
listen_type_ssl,VAR_3
listen_type_tcp,VAR_4
listen_type_tcp_dnscrypt,VAR_5
listen_type_udp,VAR_6
listen_type_udp_dnscrypt,VAR_7
listen_type_udpancil,VAR_8
listen_type_udpancil_dnscrypt,VAR_9
log_warn,FUNC_4
make_sock_port,FUNC_5
port_insert,FUNC_6
set_recvpktinfo,FUNC_7
strchr,FUNC_8
verbose,FUNC_9
ports_create_if,FUNC_10
ifname,VAR_10
do_auto,VAR_11
do_udp,VAR_12
do_tcp,VAR_13
hints,VAR_14
port,VAR_15
list,VAR_16
rcv,VAR_17
snd,VAR_18
ssl_port,VAR_19
tls_additional_port,VAR_20
reuseport,VAR_21
transparent,VAR_22
tcp_mss,VAR_23
freebind,VAR_24
use_systemd,VAR_25
dnscrypt_port,VAR_26
s,VAR_27
noip6,VAR_28
is_dnscrypt,VAR_29
is_ssl,VAR_30
