LDNS_WIREPARSE_ERR_INCLUDE,VAR_0
LDNS_WIREPARSE_OFFSET,FUNC_0
MAX_INCLUDE_DEPTH,VAR_1
VERB_ALGO,VAR_2
az_insert_rr,FUNC_1
errno,VAR_3
fclose,FUNC_2
feof,FUNC_3
fopen,FUNC_4
free,FUNC_5
log_err,FUNC_6
sldns_fp2wire_rr_buf,FUNC_7
sldns_get_errorstr_parse,FUNC_8
sldns_wire2str_type_buf,FUNC_9
sldns_wirerr_get_type,FUNC_10
strdup,FUNC_11
strerror,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
verbose,FUNC_15
az_parse_file,FUNC_16
z,VAR_4
in,VAR_5
rr,VAR_6
rrbuflen,VAR_7
state,VAR_8
fname,VAR_9
depth,VAR_10
cfg,VAR_11
rr_len,VAR_12
dname_len,VAR_13
status,VAR_14
inc,VAR_15
lineno_orig,VAR_16
incfile,VAR_17
buf,VAR_18
