LDNS_ANCOUNT,FUNC_0
LDNS_HEADER_SIZE,VAR_0
LDNS_QDCOUNT,FUNC_1
pkt_dname_len,FUNC_2
sldns_buffer_current,FUNC_3
sldns_buffer_init_frm_data,FUNC_4
sldns_buffer_position,FUNC_5
sldns_buffer_read_u16,FUNC_6
sldns_buffer_read_u32,FUNC_7
sldns_buffer_remaining,FUNC_8
sldns_buffer_set_position,FUNC_9
sldns_buffer_skip,FUNC_10
chunk_rrlist_get_current,FUNC_11
rr_chunk,VAR_1
rr_num,VAR_2
rr_pos,VAR_3
rr_dname,VAR_4
rr_type,VAR_5
rr_class,VAR_6
rr_ttl,VAR_7
rr_rdlen,VAR_8
rr_rdata,VAR_9
rr_nextpos,VAR_10
pkt,VAR_11
i,VAR_12
