VERB_ALGO,VAR_0
dname_count_size_labels,FUNC_0
dname_lab_cmp,FUNC_1
dname_remove_labels,FUNC_2
free,FUNC_3
get_rr_nameclass,FUNC_4
init_parents,FUNC_5
local_zone_transparent,VAR_1
local_zones_lookup,FUNC_6
lock_rw_rdlock,FUNC_7
lock_rw_unlock,FUNC_8
log_err,FUNC_9
log_nametypeclass,FUNC_10
lz_enter_zone_dname,FUNC_11
memdup,FUNC_12
lz_setup_implicit,FUNC_13
zones,VAR_2
cfg,VAR_3
p,VAR_4
have_name,VAR_5
have_other_classes,VAR_6
dclass,VAR_7
nm,VAR_8
nmlen,VAR_9
nmlabs,VAR_10
match,VAR_11
rr_name,VAR_12
rr_class,VAR_13
rr_type,VAR_14
len,VAR_15
labs,VAR_16
m,VAR_17
n2,VAR_18
z,VAR_19
