AUTH_TRANSFER_TIMEOUT,VAR_0
NETEVENT_DONE,VAR_1
NETEVENT_NOERROR,VAR_2
VERB_ALGO,VAR_3
auth_chunks_delete,FUNC_0
comm_point_delete,FUNC_1
comm_point_start_listening,FUNC_2
comm_timer_disable,FUNC_3
lock_basic_lock,FUNC_4
lock_basic_unlock,FUNC_5
log_assert,FUNC_6
process_list_end_transfer,FUNC_7
sldns_buffer_clear,FUNC_8
sldns_buffer_limit,FUNC_9
verbose,FUNC_10
xfer_link_data,FUNC_11
xfr_transfer_nextmaster,FUNC_12
xfr_transfer_nexttarget_or_end,FUNC_13
auth_xfer_transfer_http_callback,FUNC_14
c,VAR_4
arg,VAR_5
err,VAR_6
repinfo,VAR_7
xfr,VAR_8
env,VAR_9
