AF_INET6,VAR_0
EAI_NONAME,VAR_1
EAI_SYSTEM,VAR_2
SOCK_DGRAM,VAR_3
create_tcp_accept_sock,FUNC_0
create_udp_sock,FUNC_1
errno,VAR_4
freeaddrinfo,FUNC_2
gai_strerror,FUNC_3
getaddrinfo,FUNC_4
log_err,FUNC_5
strerror,FUNC_6
verbose_print_addr,FUNC_7
make_sock,FUNC_8
stype,VAR_5
ifname,VAR_6
port,VAR_7
hints,VAR_8
v6only,VAR_9
noip6,VAR_10
rcv,VAR_11
snd,VAR_12
reuseport,VAR_13
transparent,VAR_14
tcp_mss,VAR_15
freebind,VAR_16
use_systemd,VAR_17
res,VAR_18
r,VAR_19
s,VAR_20
inuse,VAR_21
noproto,VAR_22
