LDNS_MAX_DOMAINLEN,VAR_0
az_nsec3_find_ce,FUNC_0
az_nsec3_find_cover,FUNC_1
az_nsec3_find_exact,FUNC_2
az_nsec3_get_nextcloser,FUNC_3
az_nsec3_insert,FUNC_4
az_nsec3_param,FUNC_5
memmove,FUNC_6
az_add_nsec3_proof,FUNC_7
z,VAR_1
region,VAR_2
msg,VAR_3
cenm,VAR_4
cenmlen,VAR_5
qname,VAR_6
qname_len,VAR_7
nodataproof,VAR_8
ceproof,VAR_9
nxproof,VAR_10
wcproof,VAR_11
algo,VAR_12
iter,VAR_13
saltlen,VAR_14
salt,VAR_15
no_exact_ce,VAR_16
node,VAR_17
match,VAR_18
nx,VAR_19
nxlen,VAR_20
wc,VAR_21
wclen,VAR_22
