LDNS_RCODE_NOERROR,VAR_0
LDNS_RR_TYPE_CNAME,VAR_1
VERB_ALGO,VAR_2
find_tag_datas,FUNC_0
htons,FUNC_1
local_data_find_type,FUNC_2
local_encode,FUNC_3
local_zone_inform_redirect,VAR_3
local_zone_redirect,VAR_4
memset,FUNC_4
rbtree_search,FUNC_5
regional_alloc_init,FUNC_6
regional_alloc_zero,FUNC_7
verbose,FUNC_8
local_data_answer,FUNC_9
z,VAR_5
env,VAR_6
qinfo,VAR_7
edns,VAR_8
repinfo,VAR_9
buf,VAR_10
temp,VAR_11
labs,VAR_12
ldp,VAR_13
lz_type,VAR_14
tag,VAR_15
tag_datas,VAR_16
tag_datas_size,VAR_17
tagname,VAR_18
num_tags,VAR_19
key,VAR_20
ld,VAR_21
lr,VAR_22
r,VAR_23
r,VAR_24
