AUTH_TRANSFER_TIMEOUT,VAR_0
VERB_ALGO,VAR_1
addr_to_str,FUNC_0
auth_xfer_transfer_http_callback,VAR_2
auth_xfer_transfer_tcp_callback,VAR_3
auth_xfer_transfer_timer_callback,VAR_4
authextstrtoaddr,FUNC_1
comm_point_delete,FUNC_2
comm_timer_create,FUNC_3
comm_timer_set,FUNC_4
dname_str,FUNC_5
log_err,FUNC_6
memmove,FUNC_7
outnet_comm_point_for_http,FUNC_8
outnet_comm_point_for_tcp,FUNC_9
sockaddr_store_port,FUNC_10
strchr,FUNC_11
ub_random,FUNC_12
verbose,FUNC_13
verbosity,VAR_5
xfr_create_ixfr_packet,FUNC_14
xfr_transfer_init_fetch,FUNC_15
xfr,VAR_6
env,VAR_7
addr,VAR_8
addrlen,VAR_9
master,VAR_10
auth_name,VAR_11
t,VAR_12
timeout,VAR_13
zname,VAR_14
zname,VAR_15
as,VAR_16
zname,VAR_17
as,VAR_18
zname,VAR_19
as,VAR_20
zname,VAR_21
as,VAR_22
