dname_pkt_copy,FUNC_0
get_rdf_size,FUNC_1
pkt_dname_len,FUNC_2
sldns_buffer_available,FUNC_3
sldns_buffer_begin,FUNC_4
sldns_buffer_clear,FUNC_5
sldns_buffer_current,FUNC_6
sldns_buffer_flip,FUNC_7
sldns_buffer_init_frm_data,FUNC_8
sldns_buffer_position,FUNC_9
sldns_buffer_set_position,FUNC_10
sldns_buffer_skip,FUNC_11
sldns_buffer_write,FUNC_12
sldns_buffer_write_u16,FUNC_13
sldns_buffer_write_u16_at,FUNC_14
sldns_buffer_write_u32,FUNC_15
sldns_rr_descript,FUNC_16
decompress_rr_into_buffer,FUNC_17
buf,VAR_0
pkt,VAR_1
pktlen,VAR_2
dname,VAR_3
rr_type,VAR_4
rr_class,VAR_5
rr_ttl,VAR_6
rr_data,VAR_7
rr_rdlen,VAR_8
pktbuf,VAR_9
dname_len,VAR_10
rdlenpos,VAR_11
rdlen,VAR_12
rd,VAR_13
desc,VAR_14
count,VAR_15
rdf,VAR_16
len,VAR_17
uncompressed_len,VAR_18
compressed_len,VAR_19
oldpos,VAR_20
