comm_point_create_tcp,FUNC_0
comm_point_create_udp,FUNC_1
comm_point_create_udp_ancil,FUNC_2
comm_point_delete,FUNC_3
free,FUNC_4
listen_cp_insert,FUNC_5
listen_delete,FUNC_6
listen_type_ssl,VAR_0
listen_type_tcp,VAR_1
listen_type_tcp_dnscrypt,VAR_2
listen_type_udp,VAR_3
listen_type_udp_dnscrypt,VAR_4
listen_type_udpancil,VAR_5
listen_type_udpancil_dnscrypt,VAR_6
lock_basic_init,FUNC_7
log_err,FUNC_8
malloc,FUNC_9
sldns_buffer_new,FUNC_10
stream_wait_count_lock,VAR_7
stream_wait_lock_inited,VAR_8
listen_create,FUNC_11
base,VAR_9
ports,VAR_10
bufsize,VAR_11
tcp_accept_count,VAR_12
tcp_idle_timeout,VAR_13
tcp_conn_limit,VAR_14
sslctx,VAR_15
dtenv,VAR_16
cb,VAR_17
cb_arg,VAR_18
front,VAR_19
cp,VAR_20
