free,FUNC_0
inplace_cb_query_call,FUNC_1
lookup_serviced,FUNC_2
malloc,FUNC_3
rbtree_delete,FUNC_4
serviced_create,FUNC_5
serviced_gen_query,FUNC_6
serviced_tcp_send,FUNC_7
serviced_udp_send,FUNC_8
outnet_serviced_query,FUNC_9
outnet,VAR_0
qinfo,VAR_1
flags,VAR_2
dnssec,VAR_3
want_dnssec,VAR_4
nocaps,VAR_5
tcp_upstream,VAR_6
ssl_upstream,VAR_7
tls_auth_name,VAR_8
addr,VAR_9
addrlen,VAR_10
zone,VAR_11
zonelen,VAR_12
qstate,VAR_13
callback,VAR_14
callback_arg,VAR_15
buff,VAR_16
env,VAR_17
sq,VAR_18
cb,VAR_19
