LDNS_MAX_DOMAINLEN,VAR_0
LDNS_RR_TYPE_CNAME,VAR_1
dname_valid,FUNC_0
htons,FUNC_1
memmove,FUNC_2
memset,FUNC_3
packed_rrset_ptr_fixup,FUNC_4
regional_alloc,FUNC_5
regional_alloc_init,FUNC_6
regional_alloc_zero,FUNC_7
rrset_key_hash,FUNC_8
rrset_trust_ans_noAA,VAR_2
sldns_read_uint16,FUNC_9
sldns_write_uint16,FUNC_10
synth_cname_buf,FUNC_11
create_synth_cname,FUNC_12
qname,VAR_3
qname_len,VAR_4
region,VAR_5
node,VAR_6
dname,VAR_7
dclass,VAR_8
cname,VAR_9
buf,VAR_10
dtarg,VAR_11
dtarglen,VAR_12
newlen,VAR_13
d,VAR_14
