calc_num46,FUNC_0
calloc,FUNC_1
comm_base_timept,FUNC_2
comm_point_create_udp,FUNC_3
create_pending_tcp,FUNC_4
free,FUNC_5
log_err,FUNC_6
outnet_udp_cb,VAR_0
outside_network_delete,FUNC_7
pending_cmp,VAR_1
rbtree_create,FUNC_8
serviced_cmp,VAR_2
setup_if,FUNC_9
sldns_buffer_new,FUNC_10
str_is_ip6,FUNC_11
outside_network_create,FUNC_12
base,VAR_3
bufsize,VAR_4
num_ports,VAR_5
ifs,VAR_6
num_ifs,VAR_7
do_ip4,VAR_8
do_ip6,VAR_9
num_tcp,VAR_10
infra,VAR_11
rnd,VAR_12
use_caps_for_id,VAR_13
availports,VAR_14
numavailports,VAR_15
unwanted_threshold,VAR_16
tcp_mss,VAR_17
unwanted_action,VAR_18
unwanted_param,VAR_19
do_udp,VAR_20
sslctx,VAR_21
delayclose,VAR_22
dtenv,VAR_23
outnet,VAR_24
k,VAR_25
pc,VAR_26
done_4,VAR_27
done_6,VAR_28
i,VAR_29
