BIT_AA,VAR_0
LDNS_RCODE_NOERROR,VAR_1
LDNS_RCODE_NXDOMAIN,VAR_2
LDNS_RCODE_REFUSED,VAR_3
local_encode,FUNC_0
local_error_encode,FUNC_1
local_zone_always_nxdomain,VAR_4
local_zone_always_refuse,VAR_5
local_zone_always_transparent,VAR_6
local_zone_deny,VAR_7
local_zone_inform_deny,VAR_8
local_zone_inform_redirect,VAR_9
local_zone_redirect,VAR_10
local_zone_refuse,VAR_11
local_zone_static,VAR_12
local_zone_typetransparent,VAR_13
sldns_buffer_clear,FUNC_2
sldns_buffer_flip,FUNC_3
lz_zone_answer,FUNC_4
z,VAR_14
env,VAR_15
qinfo,VAR_16
edns,VAR_17
repinfo,VAR_18
buf,VAR_19
temp,VAR_20
ld,VAR_21
lz_type,VAR_22
rcode,VAR_23
rcode,VAR_24
