LDNS_RCODE_FORMERR,VAR_0
LDNS_RCODE_NOERROR,VAR_1
LDNS_RCODE_NOTIMPL,VAR_2
LDNS_RCODE_NXDOMAIN,VAR_3
LDNS_RCODE_WIRE,FUNC_0
LDNS_RCODE_YXDOMAIN,VAR_4
NETEVENT_NOERROR,VAR_5
VERB_ALGO,VAR_6
VERB_QUERY,VAR_7
dt_msg_send_outside_response,FUNC_1
infra_edns_update,FUNC_2
infra_rtt_update,FUNC_3
infra_update_tcp_works,FUNC_4
log_addr,FUNC_5
log_assert,FUNC_6
log_err,FUNC_7
memcpy,FUNC_8
serviced_callbacks,FUNC_9
serviced_query_TCP,VAR_8
serviced_query_TCP_EDNS,VAR_9
serviced_query_TCP_EDNS_fallback,VAR_10
serviced_tcp_initiate,FUNC_10
sldns_buffer_begin,FUNC_11
verbose,FUNC_12
serviced_tcp_callback,FUNC_13
c,VAR_11
arg,VAR_12
error,VAR_13
rep,VAR_14
sq,VAR_15
r2,VAR_16
now,VAR_17
roundtime,VAR_18
