AF_INET6,VAR_0
EAFNOSUPPORT,VAR_1
EINVAL,VAR_2
ENOPROTOOPT,VAR_3
EPERM,VAR_4
EPROTONOSUPPORT,VAR_5
IPPROTO_IP,VAR_6
IPPROTO_IPV6,VAR_7
IPPROTO_TCP,VAR_8
IPV6_BINDANY,VAR_9
IPV6_V6ONLY,VAR_10
IP_BINDANY,VAR_11
IP_FREEBIND,VAR_12
IP_TRANSPARENT,VAR_13
SOL_SOCKET,VAR_14
SO_BINDANY,VAR_15
SO_REUSEADDR,VAR_16
SO_REUSEPORT,VAR_17
TCP_BACKLOG,VAR_18
TCP_FASTOPEN,VAR_19
TCP_MAXSEG,VAR_20
VERB_ALGO,VAR_21
WSAEAFNOSUPPORT,VAR_22
WSAEPROTONOSUPPORT,VAR_23
WSAGetLastError,FUNC_0
bind,FUNC_1
close,FUNC_2
closesocket,FUNC_3
errno,VAR_24
fd_set_nonblock,FUNC_4
listen,FUNC_5
log_err,FUNC_6
log_err_addr,FUNC_7
log_warn,FUNC_8
setsockopt,FUNC_9
socket,FUNC_10
strerror,FUNC_11
systemd_get_activated,FUNC_12
verbose,FUNC_13
verbose_print_addr,FUNC_14
verbosity,VAR_25
wsa_strerror,FUNC_15
create_tcp_accept_sock,FUNC_16
addr,VAR_26
v6only,VAR_27
noproto,VAR_28
reuseport,VAR_29
transparent,VAR_30
mss,VAR_31
freebind,VAR_32
use_systemd,VAR_33
s,VAR_34
