LDNS_ANCOUNT,FUNC_0
LDNS_HEADER_SIZE,VAR_0
LDNS_ID_WIRE,FUNC_1
LDNS_OPCODE_WIRE,FUNC_2
LDNS_PACKET_QUERY,VAR_1
LDNS_QDCOUNT,FUNC_3
LDNS_QR_WIRE,FUNC_4
LDNS_RCODE_NOERROR,VAR_2
LDNS_RCODE_WIRE,FUNC_5
dname_pkt_compare,FUNC_6
pkt_dname_len,FUNC_7
query_dname_compare,FUNC_8
sldns_buffer_begin,FUNC_9
sldns_buffer_current,FUNC_10
sldns_buffer_limit,FUNC_11
sldns_buffer_read_u16,FUNC_12
sldns_buffer_read_u32,FUNC_13
sldns_buffer_remaining,FUNC_14
sldns_buffer_skip,FUNC_15
check_packet_ok,FUNC_16
pkt,VAR_3
qtype,VAR_4
xfr,VAR_5
serial,VAR_6
rdlen,VAR_7
