AF_INET,VAR_0
AF_INET6,VAR_1
AUTH_PROBE_TIMEOUT,VAR_2
VERB_ALGO,VAR_3
addr_is_ip6,FUNC_0
addr_to_str,FUNC_1
auth_xfer_probe_timer_callback,VAR_4
auth_xfer_probe_udp_callback,VAR_5
authextstrtoaddr,FUNC_2
comm_point_delete,FUNC_3
comm_point_send_udp_msg,FUNC_4
comm_timer_create,FUNC_5
comm_timer_set,FUNC_6
dname_str,FUNC_7
htons,FUNC_8
log_err,FUNC_9
memmove,FUNC_10
ntohs,FUNC_11
outnet_comm_point_for_udp,FUNC_12
ub_random,FUNC_13
verbose,FUNC_14
verbosity,VAR_6
xfr_create_soa_probe_packet,FUNC_15
xfr_probe_current_master,FUNC_16
xfr_probe_send_probe,FUNC_17
xfr,VAR_7
env,VAR_8
timeout,VAR_9
addr,VAR_10
addrlen,VAR_11
t,VAR_12
master,VAR_13
auth_name,VAR_14
zname,VAR_15
zname,VAR_16
as,VAR_17
zname,VAR_18
as,VAR_19
zname,VAR_20
as,VAR_21
