LDNS_HEADER_SIZE,VAR_0
LDNS_ID_WIRE,FUNC_0
NETEVENT_NOERROR,VAR_1
VERB_ALGO,VAR_2
VERB_QUERY,VAR_3
comm_timer_disable,FUNC_1
fptr_ok,FUNC_2
fptr_whitelist_alloc_cleanup,FUNC_3
fptr_whitelist_pending_udp,FUNC_4
log_addr,FUNC_5
log_assert,FUNC_6
log_buf,FUNC_7
log_warn,FUNC_8
memcpy,FUNC_9
outnet_send_wait_udp,FUNC_10
pending_delete,FUNC_11
portcomm_loweruse,FUNC_12
rbtree_delete,FUNC_13
rbtree_search,FUNC_14
sldns_buffer_begin,FUNC_15
sldns_buffer_limit,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
verbose,FUNC_20
outnet_udp_cb,FUNC_21
c,VAR_4
arg,VAR_5
error,VAR_6
reply_info,VAR_7
outnet,VAR_8
key,VAR_9
p,VAR_10
