LDNS_RR_TYPE_SOA,VAR_0
VERB_ALGO,VAR_1
az_insert_rr_decompress,FUNC_0
az_remove_rr_decompress,FUNC_1
chunk_rrlist_end,FUNC_2
chunk_rrlist_get_current,FUNC_3
chunk_rrlist_gonext,FUNC_4
chunk_rrlist_start,FUNC_5
ixfr_start_serial,FUNC_6
log_rrlist_position,FUNC_7
sldns_read_uint32,FUNC_8
verbose,FUNC_9
verbosity,VAR_2
apply_ixfr,FUNC_10
xfr,VAR_3
z,VAR_4
scratch_buffer,VAR_5
rr_chunk,VAR_6
rr_num,VAR_7
rr_pos,VAR_8
rr_dname,VAR_9
rr_rdata,VAR_10
rr_type,VAR_11
rr_class,VAR_12
rr_rdlen,VAR_13
rr_ttl,VAR_14
rr_nextpos,VAR_15
have_transfer_serial,VAR_16
transfer_serial,VAR_17
rr_counter,VAR_18
delmode,VAR_19
softfail,VAR_20
serial,VAR_21
nonexist,VAR_22
duplicate,VAR_23
